1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,0,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,254,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,0,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,0,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,0,6,241
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,0,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,0,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,5,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,0,6,241
1,Sitting,0,0,6,242
1,Sitting,0,0,6,241
1,Sitting,0,0,6,242
1,Sitting,0,0,6,241
1,Sitting,0,0,6,242
1,Sitting,0,0,6,241
1,Sitting,0,1,6,241
1,Sitting,0,0,6,242
1,Sitting,0,0,6,242
1,Sitting,0,1,6,241
1,Sitting,0,0,6,242
1,Sitting,0,0,6,241
1,Sitting,0,0,6,242
1,Sitting,0,0,6,242
1,Sitting,0,0,6,242
1,Sitting,0,0,6,242
1,Sitting,0,0,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,0,6,242
1,Sitting,0,0,6,242
1,Sitting,0,1,6,241
1,Sitting,0,0,6,242
1,Sitting,0,0,6,241
1,Sitting,0,0,6,242
1,Sitting,0,0,6,241
1,Sitting,0,1,6,241
1,Sitting,0,0,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,0,6,241
1,Sitting,0,1,6,241
1,Sitting,0,0,6,242
1,Sitting,0,0,6,241
1,Sitting,0,0,6,242
1,Sitting,0,0,6,241
1,Sitting,0,0,6,241
1,Sitting,0,0,6,242
1,Sitting,0,0,6,241
1,Sitting,0,1,6,242
1,Sitting,0,0,5,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,242
1,Sitting,0,1,7,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,242
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
1,Sitting,0,1,6,242
1,Sitting,0,1,6,241
